Cell Number,Average Cell Weight (g),Standard Deviation (g)
1.0,46.97764568867391,0.006251284435418234
2.0,46.94553552767187,0.005427862637593549
3.0,46.81039452424063,0.022121790147361924
4.0,47.03837900479997,0.010292163418227543
5.0,46.90887202478014,0.00460496551227086
6.0,46.98478117379968,0.007225823482835252
7.0,47.023948981087926,0.04188908824713053
8.0,46.92228560318221,0.008855238949879015
9.0,46.62260060145709,0.007531168665189711
10.0,46.86266789889568,0.008404195204826761
11.0,46.8735733809499,0.005951671295068824
12.0,46.841484744067536,0.005593630218321453
13.0,46.67106810050822,0.004210043467316258
14.0,46.841148411899965,0.0861142680756824
15.0,46.97397088056677,0.034834627708394045
16.0,46.85819345114414,0.007308186118514324
17.0,47.08473865868568,0.005624244970733267
18.0,46.9316360872586,0.00663876784228844
19.0,47.09188805214511,0.00677207804632802
20.0,46.9306589658162,0.005421529174961064
21.0,47.046294055928605,0.07471611247101127
22.0,46.70325640854639,0.006620169234816679
23.0,46.800894236527256,0.006034353943153573
24.0,46.77805803797499,0.007166942769474896
25.0,46.98279364900885,0.17111638033971205
26.0,47.11375421223918,0.010137217725016636
27.0,46.88999163094859,0.008809193012128643
28.0,46.96196335965101,0.0035472067998877014
29.0,46.95061676589526,0.29437059656081477
30.0,46.51614416846869,0.00857407454606236
31.0,46.71322079960022,0.006064485496737315
32.0,46.59295448822977,0.09642198310528059
33.0,46.892128057159326,0.006694398152711408
34.0,46.7951379548971,0.005436823009694075
35.0,46.82717568249986,0.005328486106216819
36.0,46.88690775977739,0.007459670181749482
37.0,46.58398030540166,0.005997827314275907
38.0,46.85184145460065,0.004384002660173197
39.0,46.74179661220722,0.004947606101931371
40.0,46.85782434179163,0.005221663298697766
41.0,47.02719993568884,0.005939205619206899
42.0,46.959092939950246,0.07974303798465389
43.0,46.60934138380171,0.00643631186854299
44.0,47.04139013445531,0.0054628484356703064
45.0,46.8633164510778,0.10115131349682668
46.0,47.12487786988847,0.006171625664925802
47.0,46.903212292930576,0.0070876892053818195
48.0,46.93954766878137,0.006731730355794553
49.0,46.77755707337373,0.0073428056887646686
50.0,46.76700439917332,0.007237049320672321
51.0,46.874430283815926,0.00495369735044757
52.0,46.72834246873972,0.14181666828636064
53.0,46.625457371014896,0.008484196597753584
54.0,46.816785405117635,0.008759091533125237
55.0,46.74421582583023,0.009171865689377267
56.0,47.15730632721568,0.00611106266238637
57.0,46.850243899358475,0.006662421975359233
58.0,46.55264283697311,0.009183683666210567
59.0,46.72183407009664,0.006586519385976909
60.0,46.8665743043231,0.006888804391054757
61.0,46.822855855343825,0.0074440308811730945
62.0,47.126107587510376,0.005193725265577698
63.0,46.612289509997545,0.006569897789652136
64.0,46.65805767440272,0.006737938673713393
65.0,46.541759325217924,0.006025317671683684
66.0,46.885252914042105,0.006090054689855168
67.0,46.98791330700951,0.004807867626533678
68.0,46.96635931445473,0.00677750407347194
69.0,46.73194423454638,0.0065637979811043945
70.0,46.9418046777091,0.006915850600477104
71.0,46.749172503558306,0.0050228316631688455
72.0,46.7728347314544,0.005456503079620355
73.0,46.90373411669289,0.006063862164976616
74.0,46.37187013288214,0.004883417830071341
75.0,46.92415518867972,0.00794977013228505
76.0,46.88297885551051,0.005136686370577131
77.0,46.69055581737479,0.005928911610356353
78.0,46.89654095046321,0.0051878121789829335
79.0,46.81215908917104,0.00626639499569801
80.0,46.79858658903034,0.006958768574189369
81.0,46.9614608892547,0.004810971667506318
82.0,47.083134722481596,0.0058144412959205555
83.0,46.90297211903559,0.0062506996921374985
84.0,46.70915815807746,0.007122710406630201
85.0,46.80655796517673,0.006190072144093512
86.0,47.11078320841588,0.006498926445888799
87.0,46.99400468582678,0.11801390374989004
88.0,46.7993784063335,0.005969809054819175
89.0,47.081518632518076,0.007594744252559729
90.0,46.8745858359524,0.006012170018669603
91.0,46.87959573979661,0.008212590789709772
92.0,46.80713178599344,0.005082884313336112
93.0,46.90512552008432,0.0067744486141223135
94.0,46.9687765278276,0.00675720301415596
95.0,46.647093201093774,0.014483368451923367
96.0,46.546173733303725,0.004779804550015619
97.0,46.78193518528463,0.006309839248679648
98.0,47.05080665069104,0.006212463425816471
99.0,46.57522942316086,0.005973408795353303
100.0,47.0300278313099,0.004165289836846496
101.0,19.99932495272692,0.0007758355989237765
102.0,46.983661272504285,0.007254420939075469
103.0,47.030771051359466,0.005868561018868024
104.0,46.83372706082857,0.006333320190433632
105.0,46.94408185843447,0.007356816412517064
106.0,46.88903747722634,0.0051768636090519845
107.0,46.76258730247188,0.00600742479036631
108.0,47.097064044576676,0.012812639254623191
109.0,46.87685063757057,0.009689468545899575
110.0,46.85069335001967,0.008438100948593659
111.0,46.7306977848769,0.010106912927273923
112.0,46.64323632320848,0.007724835916501296
113.0,46.52976940725921,0.006554246211443766
114.0,46.95633668661774,0.006574169531458722
115.0,46.73902862346302,0.007644521467420788
116.0,46.99771520777474,0.008053905034605017
117.0,46.561695276320364,0.006576268671567647
118.0,46.70708537419963,0.005544652182643558
119.0,46.57129186518394,0.006131250366728417
120.0,46.92227695167393,0.007002604574018094
121.0,46.803893703830155,0.03650970723246907
122.0,46.97191744323482,0.007729716748593158
123.0,47.03611173919343,0.0063001995303072714
124.0,46.89306962919926,0.007086012745633609
125.0,46.91927727512943,0.006819279652116155
126.0,46.8877782221151,0.00805393051808896
127.0,46.746136986604796,0.0074161387888934446
128.0,0.0065630767951533,0.0001524975651799892
129.0,46.696100680564335,0.004364118554082593
130.0,46.834773940172454,0.20026893799243775
131.0,46.62587259714628,0.006354375131529209
132.0,46.974825332459844,0.005393861552753981
133.0,46.96491452655973,0.005944150008805266
134.0,46.8528873901304,0.009596744109697065
135.0,46.57258781320297,0.005909762515050218
136.0,47.05680152910787,0.008795165273434649
137.0,46.96823638442857,0.009754942089556563
138.0,46.46473146056094,0.006699205934103831
139.0,46.75216989027744,0.007265992128164569
140.0,46.910152276592065,0.008428595371697023
141.0,46.89180828815659,0.007397300914426821
142.0,46.75292549051456,0.005681139366248678
143.0,46.97574597195722,0.007569877791620508
144.0,46.794632550835395,0.0674113343850218
145.0,46.970243301256595,0.009197931259273253
146.0,46.83890835249674,0.005466563702593935
147.0,46.808251152831204,0.054172645983222426
148.0,47.003634779576565,0.008640756020769814
149.0,46.84415702783248,0.007135966562849375
150.0,46.72673167412323,0.007099809135637059
151.0,46.86280180812272,0.007012743014366705
152.0,0.005490439555627638,0.00014204296358779077
153.0,46.93352831138377,0.005976637068506248
154.0,46.90720811970976,0.004500466593232908
155.0,46.72744393089405,0.008077347920148227
156.0,46.95831020383457,0.005686573035606444
157.0,47.05466010710575,0.008373158184098584
158.0,46.894743792992486,0.006093137123609052
159.0,46.515840246898534,0.006040503757898628
160.0,46.6774332126839,0.008679034264847865
161.0,46.88732519260979,0.005916663884393182
162.0,46.82946697960022,0.006657772881998473
163.0,47.001785571388815,0.013266730967564262
164.0,46.97028028892416,0.00782168917461538
165.0,46.66427827142608,0.02562288035002202
166.0,46.93164894063692,0.011325205949280891
167.0,47.0067368267557,0.007975072669655067
168.0,47.02103639095936,0.007998792050153051
169.0,46.63104333214585,0.008932617864268277
170.0,47.07227248802445,0.006013898606593166
171.0,46.79574151798306,0.006212676582578751
172.0,46.93837938472159,0.009059781875519412
173.0,47.025750117715766,0.007707939392128785
174.0,46.73593890132725,0.00572929948072354
175.0,47.011092942301524,0.006257195578375603
176.0,46.997745728927285,0.4370531422561128
177.0,47.02185578678278,0.0055147375664180605
178.0,46.90662707280716,0.007274833827267389
179.0,46.77007920859804,0.005924174305799013
180.0,46.92173920135343,0.00803025476788123
181.0,47.09480275056749,0.00525646957314721
182.0,46.82977353699596,0.007511969286198084
183.0,46.87508913988399,0.11512592117304475
184.0,47.07136261192666,0.007162789748706849
185.0,46.669270859664,0.004830795192344672
186.0,46.845162332691594,0.005116904226007257
187.0,46.87007498916041,0.005827108672594824
188.0,46.908678137107735,0.006443124325651547
189.0,47.10469201849446,0.007145790254516897
190.0,46.919431861853745,0.008246480287215556
191.0,46.623912277343166,0.0071164396208743715
192.0,47.025836674823125,0.00851942043155486
193.0,46.67732573342612,0.006947222697480339
194.0,46.94646374112781,0.004566514838258647
195.0,46.59751326844636,0.006290387819332675
196.0,46.88948905110501,0.00821708217262903
197.0,47.15687267695325,0.005057483904640309
198.0,46.99770335627703,0.0077927862625937734
199.0,46.86347007585393,0.006257979243892552
200.0,46.96481101718559,0.004231510021101785
201.0,46.84046971573433,0.009957009228094166
202.0,46.78276588363564,0.004043213382465148
203.0,47.08818540762987,0.008401254894740364
204.0,46.998770588143984,0.00857773311480058
205.0,46.87252250729585,0.005839787696724476
206.0,46.92969929714741,0.007519642188268016
207.0,46.9266888672298,0.00727939189893697
208.0,0.0003248862897985705,0.0
209.0,46.806267253974916,0.005056131089275334
210.0,46.84910549164935,0.0071703779651860035
211.0,46.804500487329435,0.006720136601248195
212.0,46.88533411116328,0.006023179393641326
213.0,46.717451392012805,0.005347777215054969
214.0,46.77841496673347,0.1425778067181471
215.0,46.88888129262673,0.00777342246693799
216.0,46.75468889942575,0.005906069840254546
217.0,46.997334138572974,0.18746599878763884
218.0,47.14919131564823,0.25504085469005444
219.0,46.969516721362716,0.006350310339120693
220.0,47.01008731063624,0.04230348908962841
221.0,46.91624968662543,0.008507972800724146
222.0,46.81035122928649,0.1096478712972514
223.0,46.577714711615634,0.006614887822769377
224.0,46.98997395403134,0.009502456510855933
225.0,46.76182628843063,0.007753827441364211
226.0,46.59073367799531,0.002218321206054894
227.0,46.95393311902237,0.016076855370382257
228.0,46.591851524447065,0.008231806097545468
229.0,47.03499204726198,0.004119417375415127
230.0,46.911776807393736,0.01812727618083258
231.0,46.86512453079439,0.005109134260389092
232.0,46.625413983893516,0.004946809202496079
233.0,46.88723755938668,0.007487589957142328
234.0,46.84243335029783,0.0048443530276651115
235.0,46.74916441916562,0.0036828341828790663
236.0,46.74711392679228,0.00326543046641442
237.0,46.89502034407004,0.006476477916598408
238.0,46.657042872672285,0.0035533185578400473
239.0,46.8810528624626,0.0061356514210231285
240.0,46.86245731920393,0.0054863575319482275
241.0,46.846634848511634,0.007628158239590519
242.0,46.8385413101013,0.025638887590055934
243.0,46.8563987298811,0.007666471486315799
244.0,46.605793506051704,0.007226713698478503
245.0,46.7613987635502,0.004117003255412082
246.0,46.94153475194775,0.00588557443450947
247.0,46.69107816502505,0.006354703480868324
248.0,47.03814030699862,0.003885641840779861
249.0,46.900550434989604,0.04212757014675244
250.0,46.66913734693352,0.008029578086489587
251.0,0.008206362900233738,0.0002888617472978286
252.0,47.00140821631792,0.0093918228937383
253.0,46.64763434627927,0.03925981028674611
254.0,46.86734919830721,0.008510297097798325
255.0,46.83197566859476,0.004951035539900768
256.0,46.78136524280809,0.08601828851819004
257.0,46.866225218629374,0.009891687980517627
258.0,46.651469092196805,0.00639578050734051
259.0,47.09564096683605,0.10618215144259276
260.0,46.67877565024975,0.007482852185016743
261.0,46.75968163876523,0.006460099599553074
262.0,46.74996327644183,0.4905481387646439
263.0,46.87450196384601,0.007430764298620666
264.0,46.69520907676618,0.006209628162817974
265.0,46.66912033945411,0.004314992649658408
266.0,46.606699963491025,0.006371357750801477
267.0,46.999047333924196,0.21173618396422209
268.0,46.92449232893125,0.005727512774211823
269.0,46.71929517159046,0.009189906788322606
270.0,46.922891976733325,0.010407375747103311
271.0,46.936051947121996,0.0060180591479887585
272.0,46.88969873059224,0.04247272023233169
273.0,46.9852960526223,0.05799797949672413
274.0,47.058142081189686,0.1053782729514813
275.0,46.78407961815472,0.006937496620899898
276.0,46.85215282341453,0.054939463085944135
277.0,46.91274714694693,0.007237367538734216
278.0,46.90452775577099,0.01479325487508747
279.0,46.904564115703195,0.11912130925099286
280.0,46.88568894970865,0.015005823850557357
281.0,46.79371887943612,0.08454841445626418
282.0,46.70254626309411,0.1071391312157615
283.0,46.86140814070281,0.06810479681841553
284.0,46.91094241937007,0.07290669758748025
285.0,46.8821208467084,0.05646150159408653
286.0,46.71760884867111,0.13754175323514484
287.0,46.772482191827784,0.0723223216897526
288.0,47.01023619186961,0.005938422057288652
289.0,46.629655521205606,0.18326970855633973
290.0,46.739652892428936,0.10385663720969653
291.0,46.9673700294592,0.09085592612650015
292.0,46.84271974585513,0.09043839657736549
293.0,46.84649190096316,0.03158964295215449
294.0,47.06119490350793,0.09798516018382043
295.0,47.00249536230815,0.08496777737512942
296.0,46.910485418321095,0.020736118166311282
297.0,46.78751699625629,0.06586854755282302
298.0,46.71807072530717,0.06681087693475544
299.0,46.784513853030376,0.04705135504368348
300.0,46.82688390306263,0.021792979443003513
301.0,46.90257419630406,0.03891595893511834
302.0,46.91810241237022,0.03968418830809474
303.0,46.769197327403006,0.11280744216403832
304.0,46.688284843999874,0.07668534654439474
305.0,46.931732588578846,0.03416566618098178
306.0,46.814270590496925,0.09351746303320817
307.0,46.7749866755642,0.07245404299522826
308.0,46.777446831564475,0.008611012459593455
309.0,46.81455466952392,0.02756923091444456
310.0,47.033790881218735,0.1256063787087097
311.0,47.03083405178177,0.09684591697152822
312.0,47.014921632461906,0.004856755543858799
313.0,46.88099906324923,0.05796459710947712
314.0,46.97029938878577,0.004328647852339529
315.0,46.95861596292225,0.006180457011210578
316.0,46.86477739283744,0.0475202344060748
317.0,46.93887399880976,0.045749006932457474
318.0,46.99970789267179,0.014720754724461745
319.0,46.96521379366492,0.013019883210302088
320.0,47.01542041962477,0.03424359415420943
321.0,46.845282333421665,0.08743756284319441
322.0,46.888837462449615,0.12561317040864414
323.0,46.92177749472055,0.10955206936916885
324.0,46.87242247704452,0.005110903250595537
325.0,46.84782086838669,0.021227464717080695
326.0,46.88049883919871,0.023737938057194506
327.0,46.70201135109327,0.10671150622124677
328.0,47.02284859227428,0.18298992302316344
329.0,46.874327154540055,0.15828934232742214
330.0,47.11790245499176,0.15030303601067307
331.0,47.00463109744405,0.09549781417724255
332.0,46.690871362050466,0.13519353591019506
333.0,47.03283072616915,0.19391485043847295
334.0,46.88801592746508,0.012330017675724902
335.0,46.87016738868106,0.010315140847806926
336.0,47.015824028237105,0.05306094681045494
337.0,46.77094668422301,0.14909516805352152
338.0,46.95347475667675,0.1293425877583574
339.0,46.94238445898231,0.003620676154378509
340.0,47.042726998652554,0.039188734005118415
341.0,47.0250568889549,0.0234791781561367
342.0,47.07468808540771,0.02296254183075049
343.0,46.98759274314514,0.060391306993268466
344.0,46.9482093176449,0.017462197838854394
345.0,46.956270589723324,0.014041988516539235
346.0,47.110343247570256,0.07657720414018884
347.0,47.14072488812084,0.18838949706935204
348.0,46.99931501209921,0.06604098895075901
349.0,46.98369075756441,0.07875830993819832
350.0,46.982879840144264,0.010548160610698954
351.0,47.04710357110197,0.015397049610500728
352.0,46.82408430436565,1.026939122405967
353.0,47.08274762299551,0.10210214060660547
354.0,47.06924448407682,0.02622371324863564
355.0,46.74114708409349,0.29278732398819046
356.0,47.01000887452652,0.3242714899553002
357.0,47.11600755391597,0.06944065983403729
358.0,46.91950477022485,0.22803033531100003
359.0,46.9554320724314,0.06580896644020863
360.0,46.96749307535477,0.12332001640776666
361.0,46.869970679325625,0.14660016582862312
362.0,46.89568832376695,0.11933198612378663
363.0,47.00990546758182,0.09199016771154155
364.0,47.02077388856957,0.021288174109967698
365.0,46.627388291866694,0.003532116544199046
366.0,46.60044635040384,0.07137899422090865
367.0,46.88627588332917,0.15830106606967093
368.0,47.041955446982755,0.04722367193228717
369.0,46.908847961945746,0.02329597285987031
370.0,46.756900142702484,0.19813015710857568
371.0,46.674252511398116,0.011718531793321907
372.0,46.70128144006704,0.005827811684352094
373.0,46.884118741165956,0.5340846948197167
374.0,46.923333315408975,0.1552377683787289
375.0,46.786804329763775,0.1638213731906845
376.0,46.78779287702662,0.10762219262626825
377.0,46.92700494650539,0.06613669324540408
378.0,47.15813333659914,0.45102951523951795
379.0,47.00137403254867,0.21889086299884603
380.0,47.20175885680509,0.4494543300422876
381.0,46.98972152525405,0.03835174715372215
382.0,46.773540126347996,0.1708886097782608
383.0,46.60884965466302,0.025538538217134345
384.0,46.668425809807026,0.03859712038724552
385.0,46.81037012802968,0.0651686336536791
386.0,46.9069661057008,0.03732584314131438
387.0,46.88192363572202,0.08647313280505216
388.0,46.537377359928506,0.12066646990731585
389.0,46.909392736300056,0.06659579370916739
390.0,46.81058328116295,0.2956821874557454
391.0,46.819567527446516,0.07256901714025599
392.0,46.83364854778476,0.01905108914115992
393.0,46.873067038961686,0.41394520365681176
394.0,47.031568830003856,0.1472082918374231
395.0,47.04328635808706,0.038524869372205825
396.0,47.13971118840203,0.05463568050714146
397.0,46.96208207013897,0.1134281036515946
398.0,46.775256668150966,0.0648347225031169
399.0,46.9066962796719,0.1528951354366028
400.0,46.83042096696798,0.03354798921711944
401.0,47.035745805047725,0.13565891511115252
402.0,47.08581220063335,0.02120812533668467
403.0,47.12049105014519,0.01902679118644789
404.0,46.8646177184305,0.15631861391148918
405.0,46.93286682920073,0.05950190804320235
406.0,46.812187233856484,0.11228704038026385
407.0,46.868985145507516,0.0052049785662341705
408.0,46.87709458684899,0.00635929698896278
409.0,46.83142053470419,0.066821490803273
410.0,46.910404736196455,0.04903569640180521
411.0,47.03835256639223,0.10448334129390124
412.0,47.05839048888311,0.05289280261761605
413.0,47.05699558451964,0.038571642200027914
414.0,47.02595603425785,0.5355301085374929
415.0,46.81435500159525,0.058795099259397215
416.0,46.86999597329505,0.08334092732633175
417.0,46.93906212374489,0.02860528663508384
418.0,46.972736312142764,0.0512084988524356
419.0,46.99902586518066,0.006689515302720152
420.0,46.93491953926285,0.038830640963864654
421.0,47.01002736065654,0.048090104903514445
422.0,46.912110190311296,0.0847361069892402
423.0,46.92109524785292,0.12378769090428189
424.0,46.98742095426739,0.016388871514012394
425.0,46.699456017329574,0.22797085857429425
426.0,46.529349561879826,0.0380179448601549
427.0,46.891601839608335,0.0035677999706564345
428.0,47.06521089161598,0.11511264304374351
429.0,47.219422379594235,0.04208650597329831
430.0,46.979876688764264,0.30506401474614064
431.0,46.75420127442399,0.17174212337831285
432.0,46.970279457001354,0.13400049212558304
433.0,46.86572834364349,0.055329489157616554
434.0,46.93442900173981,0.07788004192380281
435.0,46.957937444381116,0.02087739562774244
436.0,46.955957372889415,0.006062641167973906
437.0,46.79686989095839,0.0072453500069578946
438.0,47.165849326460965,0.23947771937987758
439.0,47.27693669639477,0.13196481101072846
440.0,46.89643833783616,0.06044751926001536
441.0,46.77381636326302,0.09196851589780175
442.0,46.75724191974911,0.062432256006680474
443.0,46.85309157282348,0.02898502341691733
444.0,46.87412886976501,0.004895842226742728
445.0,46.994996505809006,0.18871928444557617
446.0,46.8494408012128,0.07957011746320979
447.0,46.93865051785366,0.06550768167893767
448.0,46.94822347740293,0.08628298406477697
449.0,46.83563931400962,0.12639932315742097
450.0,46.75085311209168,0.47582124987859264
451.0,47.01643675521884,0.2570232151451628
452.0,46.95302677619274,0.26232731978372
453.0,47.00216175962741,0.18982977459888492
454.0,46.99491582089899,0.1043174706058089
455.0,46.87521763596542,0.010848020210003492
456.0,47.08170793610807,0.09287301669621845
457.0,47.07911229003685,0.11229480103633308
458.0,47.04192000775726,0.11041501587086953
459.0,47.06368445255502,0.042880379503843956
460.0,46.95308246571528,0.05230383260947829
