Cell Number,Average Cell Weight (g),Standard Deviation (g)
461.0,46.932131461509535,0.010519445416624877
462.0,46.826174759410584,0.09791505591724878
463.0,46.947629404290396,0.14320875167787317
464.0,46.96746848031489,0.05735778062746008
465.0,47.028081125832216,0.03891145684443245
466.0,46.76316197810232,0.109181789577983
467.0,46.839499857832976,0.07098088052651874
468.0,46.91329956648186,0.013288969503794284
469.0,46.93748534115751,0.016977521032311867
470.0,47.026365928636444,0.007561929705996743
471.0,47.069507171231045,0.04703596834636638
472.0,46.79049332419433,0.12772421696779193
473.0,46.67208021994946,0.03967514951042731
474.0,46.74160579168171,0.10810927739385137
475.0,46.903787192673335,0.007303259921025036
476.0,46.91710816432461,0.19391112075690106
477.0,46.80874455870212,0.0365343034309224
478.0,46.97501205413254,0.0856470867336611
479.0,46.889124401893476,0.10689260739834312
480.0,47.01408522030894,0.08212314988865237
481.0,47.00530995389699,0.018141008821619113
482.0,47.17143062969353,0.0818149894274293
483.0,46.920906554114204,0.16309511992600723
484.0,46.72339579354997,0.044463861551118755
485.0,46.74395003955966,0.018022618107975157
486.0,46.70454565588519,0.005247657620759846
487.0,46.688281381587366,0.011791330997345155
488.0,46.85606242268835,0.027872401440793077
489.0,46.621428532001374,0.12126570396015289
490.0,46.91064881029775,0.13899520789845862
491.0,46.956053815119795,0.04042248356616091
492.0,46.902609784723,0.11261855926752287
493.0,46.938717204473775,0.024610382865019573
494.0,46.9061289382077,0.0586027351052247
495.0,46.92143490416762,0.04999953678077122
496.0,47.09617627046068,0.08550839586808447
497.0,46.84791430038975,0.010231162768268262
498.0,46.870877500929545,0.008344704735860693
499.0,46.880561902124825,0.0038997873333853792
500.0,46.94041714584554,0.02449018734700908
501.0,46.97262905981145,0.008514873992125443
502.0,46.95516029244406,0.028538832353629
503.0,46.98759682003084,0.043179281929331334
504.0,47.02926831244785,0.02242483672072367
505.0,46.883689163725,0.08693408626789428
506.0,46.77674170811821,0.052638338069188884
507.0,46.815286673214814,0.03078707229390138
508.0,46.91110409442681,0.004775459060205881
509.0,47.02117678319267,0.056214380753725444
510.0,47.01975063556858,0.004264389484139954
511.0,46.866723856028884,0.00572549117020301
512.0,47.05605235202909,0.011766162468405256
513.0,46.85210584861236,0.018496266431356122
514.0,46.8528626265896,0.004858334036105313
515.0,46.87267106361839,0.0059198841303409145
516.0,46.54338755863351,0.006316729952026081
517.0,46.9440856057818,0.0054852430186428935
518.0,46.83066679668878,0.04886166660715567
519.0,46.97952999836059,0.009124789223615887
520.0,46.740555113119235,0.08087633076595303
521.0,46.868413238358634,0.03992914904265116
522.0,47.05121241007572,0.06275431767876541
523.0,46.85581803598301,0.003730697509947251
524.0,46.935227309748754,0.041851780436337895
525.0,47.05802667780683,0.056880940385638144
526.0,46.971485136848266,0.04609494920485667
527.0,46.88734848813188,0.026396657196340285
528.0,47.03843202305004,0.0031178654369231522
529.0,46.75535140734117,0.12446025587078
530.0,46.98473813686625,0.08175057912981658
531.0,46.433181140793934,0.04351513591516948
532.0,46.87888292801308,0.22403248470280684
533.0,46.94237856181653,0.08481580371348921
534.0,46.87197899970429,0.03358591094595203
535.0,46.90995941292778,0.06066660613958513
536.0,46.90021411373218,0.011832834105548263
537.0,46.69889491169736,0.12370717876097631
538.0,46.8833843921858,0.12421914525832463
539.0,46.92583391306748,0.029067078929927867
540.0,46.938730987662154,0.029934532408868487
541.0,47.00651435665816,0.12150606810103227
542.0,47.03672371358105,0.08140402443854984
543.0,47.06230662446447,0.09178687343297567
544.0,46.94874235985262,0.011992364779344502
545.0,46.91867288491675,0.015269744049467198
546.0,46.89263000924186,0.272859331738449
547.0,46.75257320152877,0.07887893172416606
548.0,46.77387893441885,0.13639982444573018
549.0,46.668481622873514,0.0805710504644553
550.0,46.68445913418004,0.009974963294976413
551.0,46.877225621511286,0.07715830791590964
552.0,46.962306568012735,0.045947931719539786
553.0,46.8860518788194,0.0
554.0,46.945205457137284,0.08944839311076645
555.0,47.03120465909668,0.03923386727629047
556.0,46.7049985708641,0.1356586609950905
557.0,46.91738476905997,0.16026487726976044
558.0,46.978976780819934,0.03516587556188165
559.0,46.756055643201584,0.11182390221520708
560.0,46.82776460084857,0.06252655242603253
561.0,46.92154132528635,0.016424437231109826
562.0,46.588655214166586,0.17788723582946836
563.0,46.55945948311213,0.059342644106339916
564.0,46.630454607838885,0.006618798922553078
565.0,46.88947661573779,0.1317280857378306
566.0,46.859918614921014,0.04400626901795874
567.0,46.83160212857437,0.05229528869787207
568.0,46.77001954250662,0.04343839098062106
569.0,46.765561333913304,0.022478455056551886
570.0,168817.32822337805,40.998446732263794
571.0,167577.6262019231,818.271693353172
572.0,168799.0248905566,1307.3405895250442
573.0,170395.32992400028,293.9079692648629
574.0,248807.1794871795,0.0
575.0,197316.92307692303,0.0
576.0,170433.07261366083,386.1844496403484
577.0,167988.8854425145,1601.627921273195
578.0,167266.24562056243,11.421967124992362
579.0,169405.07510654652,136.56214491018065
580.0,169150.86629001884,422.68662660352624
581.0,171112.32132208877,18.28812238150873
582.0,170298.446197677,873.6254425819527
583.0,170011.26796925426,268.4976920263815
584.0,170562.77560480952,212.3078318977831
585.0,423067.17948717956,0.0
586.0,46.855584264151474,0.03358358895056207
587.0,46.78582415888495,0.10160506000957373
588.0,46.89724523986409,0.13566265438365752
589.0,46.558878703866974,0.38999678397912446
590.0,46.98037606919611,0.20531632778407882
591.0,46.73802752525383,0.01979545624851242
592.0,46.86616011103622,0.0611363555404388
593.0,47.04159135871474,0.10722192611766077
594.0,46.5987842451286,0.2679295697199956
595.0,46.726849969344244,0.11425513563898594
596.0,46.913256891762224,0.06932342589543476
597.0,46.92236777244594,0.019927082217459275
598.0,46.84493996432368,0.08827909812596504
599.0,46.73781753694022,0.2593680332418568
600.0,46.79765144823628,0.050560641514629384
601.0,46.6829005569699,0.0684701106560975
602.0,46.669216100226606,0.007664053730674275
603.0,46.76735700121314,0.04763490502314967
604.0,46.71983630015664,0.040385738128897605
605.0,46.87514699385447,0.14118777850035463
606.0,46.66835746890753,0.12441365159318918
607.0,46.83379655353724,0.11122940059457603
608.0,47.031239061169806,0.04840060652876154
609.0,47.163746932766294,0.14702874908894373
610.0,47.13788637310131,0.08756075898005998
611.0,46.86562639565824,0.15682442748741438
612.0,46.87349262598436,0.05354896106228637
613.0,46.83282676084783,0.1115339707540863
614.0,46.9418932465145,0.07786588249419095
615.0,46.865244798849716,0.05992177179640041
616.0,46.990767206649245,0.0707253553345971
617.0,47.071136652405826,0.025547760958357105
618.0,46.814978000938844,0.008601045810475254
619.0,47.17499305812974,0.1063785203291891
620.0,47.02990330899769,0.1678232956435717
621.0,47.05903815747304,0.06844209704162182
622.0,46.90980751203207,0.09534228126704451
623.0,46.91570524023047,0.023970351406472794
624.0,46.84126755126562,0.08296033576201466
625.0,46.91114785508067,0.03299971742680257
626.0,46.8952437957357,0.04021643991821741
627.0,46.838945674865705,0.058433440795283564
628.0,47.12258728458865,0.003694418594512009
629.0,46.85187379275417,0.18566913999909773
630.0,46.84647331384348,0.33404249907522987
631.0,46.738788166632666,0.0227144387417154
632.0,46.886363801340856,0.14844558583348913
633.0,47.073771533395394,0.10412376898180072
634.0,46.7501222425788,0.09378721749276465
635.0,46.75741201821543,0.19821510715398055
636.0,46.77596513947886,0.30984601921883387
637.0,46.61136655711613,0.17349730919330925
638.0,46.56667705706948,0.02669664515197653
639.0,46.91681321098313,0.019327057494635317
640.0,47.16711937343936,0.10701489455618801
641.0,47.364362973208955,1.5365351920832537
642.0,46.99574456053951,0.027817571803553376
643.0,46.497774266157236,0.04891638297656254
644.0,46.863710887932086,0.23343663880713117
645.0,47.94327506158223,2.5053735761886275
646.0,46.88046447142291,0.11207130085933655
647.0,46.81776603950938,0.03892833311390951
648.0,46.84292631751964,0.035296632569636686
649.0,46.8864015642342,0.02487621064933578
650.0,46.95913517379569,0.031988331231841916
651.0,46.757599025512725,0.19872121039316434
652.0,46.793276346313235,0.07278538022521926
653.0,46.66846144604854,0.09292037032547551
654.0,46.64378531779557,0.029244915432923207
655.0,46.79881946510426,0.11852256702202764
656.0,46.82728186502869,0.032124305222164265
657.0,46.97081967153954,0.4573823496699838
658.0,46.855073581232894,0.0472546673865875
659.0,46.740170229621036,0.054043733705598514
660.0,46.754843162200665,0.10798419561160184
661.0,46.815167017653046,0.05127805256437867
662.0,46.77981230636859,0.01638574074343435
663.0,46.805808707539306,0.10989162581373944
664.0,46.712059562477926,1.0520220583438504
665.0,46.94739705359199,0.02248192632597339
666.0,46.75757107772506,0.1295369034361425
667.0,47.08751876802883,1.9852215254420809
668.0,47.00882554909761,0.04811469866905494
669.0,47.0461555398215,0.08532843639829336
670.0,46.931156773273415,0.07629405471001884
671.0,46.853878853609245,0.033585697412327815
672.0,46.89243244775753,0.10636406367095065
673.0,46.780518614379744,0.06404489415501602
674.0,46.814431439782346,0.04258499550629461
675.0,46.80757112231801,0.03413153778700072
676.0,46.82668955221473,0.018799510005904296
677.0,46.91988355218063,0.045773382245165126
678.0,46.94229665501081,0.19949666530764493
679.0,46.953401297799566,0.08151167243398628
680.0,46.930273691174634,0.0432692387607241
681.0,46.767851652600974,0.05469685416096678
682.0,46.982315109627685,0.03275707041112434
683.0,46.99073128817279,0.0028377470876711107
684.0,46.95380968396748,0.030137762411253148
685.0,46.87443269523422,0.06592760901170047
686.0,46.89229904981785,0.24874909752620206
687.0,47.03367944676028,0.06797667479663894
688.0,47.047032585757385,0.0013755670924262002
689.0,46.96188437739075,0.002299138243893217
690.0,47.277046219433736,0.562778937459586
691.0,47.011757566134804,0.1435872059705373
692.0,47.03127315919419,0.042681287672454785
693.0,46.992239769666604,0.18618666463989705
694.0,46.647846747874716,0.002488800361996473
695.0,46.75915324611172,0.13688806323391575
696.0,46.86286800968688,0.09277700928175468
697.0,46.899871763029374,0.19237167574438807
698.0,46.794779503226025,0.11035570263923387
699.0,46.921464605039965,0.05769798833605391
700.0,46.91638490505811,0.0737676435013832
701.0,47.02404680222423,0.41199610144605925
702.0,366.2477707135749,0.0
703.0,47.07195545314999,0.7942571985685201
704.0,407.7459324409417,0.0
705.0,46.876362044982066,0.36431132150077117
706.0,46.59793039770462,0.169188127814755
707.0,149.9716845077289,0.0
708.0,46.64464420941905,0.13638910963378648
709.0,46.867447158434935,0.029667265519961093
710.0,46.876850861967405,0.06845912010684008
711.0,46.8243901057418,0.4420698790248231
712.0,78.19555970831387,6.347720898742801
713.0,45.11275519225991,0.11719548417935771
714.0,73.63941419024599,5.425240194186578
715.0,65.15232272348723,1.977575105116692
716.0,67.32527136931222,5.482166538181424
717.0,45.08263573093013,0.15918902224278844
718.0,68.92646232387455,3.1722048565706227
719.0,285.27667526558474,0.0
720.0,45.166301599954714,0.047502554946063744
721.0,172.0730857987147,2.9059046137725293
722.0,45.12740932282695,0.145664814668428
723.0,45.103262763238405,0.009878301419205055
724.0,45.12919852220259,0.045378055167073335
725.0,45.07312373296002,0.09329118338379605
726.0,44.92623411873904,0.03819977307395293
727.0,44.99007979455278,0.017618174402992556
728.0,45.11959572263974,0.2265344531982758
729.0,61.622258156534464,0.27229411511215096
730.0,51.407527777213545,0.9588504796909503
731.0,45.18792069556451,0.010781188133831757
732.0,45.199462428219164,0.026850645193704288
733.0,64.91708279794861,3.534392842039883
734.0,112.51698095431134,5.4084558114652985
735.0,45.216529376846324,0.006717420542104694
736.0,44.95985987229211,0.14351274261787128
737.0,45.1161858908733,0.00883152306772032
738.0,45.153696080352695,0.01532626364624211
739.0,45.15920316754077,0.007458623573661188
740.0,45.230693745481176,0.05962306027801709
741.0,45.12371265167209,0.16544200586241575
742.0,45.085741641408745,0.04165152556919724
743.0,45.21151873348568,0.04700802266669715
744.0,45.1826542696778,0.17214779578571215
745.0,44.77461667349202,0.03779318399439349
746.0,44.973366147749914,0.1272275754051132
747.0,45.074706011207674,0.07649317867881524
748.0,45.02241827857804,0.024325708808212956
749.0,44.99638208153245,0.057271335760539624
750.0,44.99964145290473,0.05016191696864163
751.0,45.0899058020835,0.0014423012418590293
752.0,44.95868540074049,0.03289360236950869
753.0,44.88380099345118,0.034850013260027214
754.0,44.906692088500236,0.02238218459504668
755.0,44.97386041814941,0.032388026545835245
756.0,44.99410192565336,0.008689638901455429
757.0,45.01447317978355,0.02190371348293225
758.0,44.952076617840625,0.09649221401188342
759.0,44.940759689391975,0.07827219599512308
760.0,45.040308125009155,0.019660870042735912
761.0,44.870481243851245,0.13055930001066862
762.0,44.89945882335512,0.15004574470088813
763.0,44.981953608500426,0.17174336725763245
764.0,44.890741999281474,0.07751988809592328
765.0,44.98814122036076,0.017745078658113145
766.0,44.900730430603886,0.09866959713970967
767.0,44.88667131262948,0.07669325011664375
768.0,45.042684514231524,0.0651842257405539
769.0,45.02899157083278,0.24518680795746708
770.0,44.78738014131521,0.15435853175512937
771.0,44.90399670372465,0.08089986784991501
772.0,44.95549229179761,0.1264417870568112
773.0,44.78908908688168,0.24282452767461205
774.0,44.80807838916604,0.16066047549971832
775.0,45.1381955480417,0.28339714299531504
776.0,45.06840103468784,0.10977513933773429
777.0,44.9219429522462,0.0635527164556988
778.0,44.88505210131827,0.0
779.0,44.62424368200758,0.11894246786272152
780.0,44.914731351918405,0.23628821794396226
781.0,44.87613700897091,0.03463965937978246
782.0,45.006560281748676,0.1018372206947195
783.0,45.07128474895199,0.06477981097720188
784.0,44.93490057260852,0.28327751729174894
785.0,44.919842321970734,0.12962214362098026
786.0,44.83459750422673,0.05230051530809228
787.0,44.7888069460318,0.08702980318885262
788.0,86.44987914119152,1.3886778655725038
789.0,44.67112964992198,0.01824399835131714
790.0,44.908518225498035,0.04208331877210794
791.0,44.98994427449431,0.01929030294735583
792.0,44.399116468427266,0.00937597990780839
793.0,44.948548778493326,0.27876580895434017
794.0,46.71311948883897,0.019453208904145855
795.0,46.79953705521845,0.09062021341671699
796.0,47.09206748211231,0.21381319347022465
797.0,47.14087312215397,0.045197273131663114
798.0,46.9323587416411,0.005838595040268287
799.0,46.869838780268225,0.004132710961012327
800.0,46.86429053442347,0.012274631224511475
801.0,46.9581877307685,0.04209841624534342
802.0,47.05695216495569,0.006661095971066085
803.0,46.97264095006557,0.05560758324615551
804.0,46.93500834601949,0.023043546046146765
805.0,46.958897550159705,0.028873828447321503
806.0,46.99335072224476,0.08404189683983299
807.0,46.629351578945524,0.013210781277652794
808.0,46.700105842428655,0.06892350938525237
809.0,46.51118257277132,0.013093945185100712
810.0,46.643326856062615,0.034641916955073286
811.0,47.01986120773639,0.24512366718888676
812.0,46.469703851274446,0.05162877180204882
813.0,46.84983293435006,0.1508003344337542
814.0,46.90399684411928,0.09099637408289354
815.0,46.96887927628147,0.18522420074607845
816.0,46.55091608925653,0.0063743773148776835
817.0,47.043848216780866,0.0712952596965659
818.0,46.99381961082807,0.2396656427016267
819.0,46.7326572255982,0.009765680716979091
820.0,46.84635460274514,0.2231492655010356
821.0,46.79365476684558,0.27964740341958594
822.0,46.99504587410072,0.12314749549911704
823.0,46.82208920193854,0.03947445573443649
824.0,47.05332947266363,0.10713873568093206
825.0,46.970890179914825,0.0732237577754842
826.0,46.88293462995468,0.15282673282082576
827.0,46.700814386471926,0.031239398137371737
828.0,46.98678543337059,0.006309514488721507
829.0,46.626640336924794,0.023449735140322583
830.0,46.78276274350461,0.05195658209623255
831.0,46.68680061586974,0.00791847810890826
832.0,47.078145898724486,0.02245677655071656
833.0,47.02460197080777,0.005471769017854758
834.0,46.79920583875859,0.004318123402170279
835.0,46.67903442340219,0.11153395805016145
836.0,46.96589527869928,0.02941208886168796
837.0,46.869479014976456,0.11044750271095065
838.0,46.793583402468485,0.05809101015550381
839.0,46.947520092877355,0.21752701558077284
840.0,46.86627644262133,0.12054589904149034
841.0,46.973945368959214,0.11972330077027352
842.0,46.936959356712464,0.0912784807910365
843.0,46.924909380494235,0.066121670149613
844.0,46.926942307807586,0.07225679004706874
845.0,46.9691310805548,0.05985882521569181
846.0,46.97545385454756,0.012918795443430912
847.0,46.9243247152636,0.23855539555327082
848.0,46.864990179256665,0.02093277084014121
849.0,46.826201616023866,0.07832483557082516
850.0,46.9071248458833,0.10840417475399035
851.0,46.991967551890276,0.009665727686429626
852.0,47.0353579034263,0.020669278528018475
853.0,46.96091829351068,0.07111534373874559
854.0,46.88473819600012,0.06533279208816747
855.0,46.84669853265502,0.016731921221670262
856.0,46.91293011058576,0.11408732536626966
857.0,47.09060459073553,0.009904673022907947
858.0,46.99500712586011,0.05211285432949819
859.0,46.98838933255808,0.019952418319553963
860.0,47.003054560525975,0.013838370476361293
861.0,47.04483977043296,0.02610541459120606
862.0,46.940218742736356,0.22216766846750308
863.0,46.85093142680479,0.21561135900872283
864.0,46.99060487956278,0.02535518788332066
865.0,46.879825337376495,0.11741287629534138
866.0,47.124216186707,0.00524721170471341
867.0,46.87029432499308,0.18358316326766677
868.0,46.8519395301477,0.25842625978926587
869.0,46.95337211560984,0.07833851560070429
870.0,46.97282225916589,0.05445882995554169
871.0,46.82707237895673,0.10561895064848516
872.0,46.76847224693296,0.021935555585163226
873.0,46.731490099883786,0.016954193396713748
874.0,46.78950286376831,0.6733322393332335
875.0,47.15979127982518,0.033452885249206706
876.0,47.10618244038567,0.08683497072986779
877.0,46.83351799599666,0.18206679982555246
878.0,46.70746918534763,0.022918334568519178
879.0,46.84262271904378,0.21008921066588992
880.0,46.866460652766975,0.05983133103990732
881.0,46.867808674115295,0.07489084854611568
882.0,46.94831091039957,0.11407517808145996
883.0,46.71382700173761,0.060284531828608136
884.0,46.71728185433779,0.0019307896041621249
885.0,47.010052326224944,0.039343949329403674
886.0,47.128351379090724,0.08739973087875622
887.0,47.11379524218027,0.06868657968726531
888.0,47.02296755588602,0.026417291023769184
889.0,47.05234160261322,0.19983543828483924
890.0,47.12375632080675,0.008606851031210339
891.0,47.12814982965852,0.0011412911294303896
892.0,46.991901224973226,0.13295753234851587
893.0,47.10672951106258,0.12228237706505998
894.0,47.021688977899345,0.22373855334714704
895.0,46.92075875893519,0.3039906398834613
896.0,46.683153877037924,0.033710402473773673
897.0,46.85787511876629,0.2344895236775326
898.0,47.039151614929914,0.13520478844447936
899.0,46.997168720520826,0.044417958676669006
900.0,46.96051417691096,0.08926371921980487
901.0,46.95133105690146,0.022000285964696484
902.0,46.941940813253325,0.09464469800139136
903.0,46.694128982948016,0.08427865642725807
904.0,46.605048762892025,0.17305891527204648
905.0,46.60958194882251,0.24280273900714458
906.0,46.99906336131476,0.007149342614447044
907.0,46.995040399552295,0.09440532350608946
908.0,46.97303746290915,0.06195917723012226
909.0,46.88094298864693,0.12666879771041317
910.0,46.735695287340356,0.0961309022774523
911.0,46.83892016756751,0.15625708469497837
912.0,46.93986209455343,0.016290954817791976
913.0,47.01366531755927,0.07566923341987077
914.0,46.98446395775167,0.3269098822684152
915.0,46.576281256342455,0.10251663764328844
916.0,46.78203005937638,0.17778796596046892
917.0,46.907881009528275,0.0031390666446422877
918.0,46.87310796294653,0.024710422032062078
919.0,46.86629914251413,0.0032381147856418583
920.0,46.896399705506454,0.07766514251409572
921.0,46.776891539440165,0.16014637328446907
922.0,46.73718117983211,0.3058156722544334
923.0,46.963822755232606,0.07399169062768089
924.0,46.95470194015724,0.15475339124945978
925.0,46.84019816668478,0.038232178848363316
926.0,46.83717465520439,0.038636031702219444
