"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status"
"B360A-13-F","Diodes Incorporated","B360A-FDITR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","255409","10 Weeks","DIODE SCHOTTKY 60V 3A SMA","ROHS3 Compliant","Contains lead","REACH Affected"
"SMBJ5341B-TP","Micro Commercial Co","SMBJ5341B-TPMSTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","24968","30 Weeks","DIODE ZENER 6.2V 5W DO214AA","ROHS3 Compliant","Lead free","REACH Unaffected"
"RF071LAM4STR","Rohm Semiconductor","RF071LAM4STRTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","1885","12 Weeks","DIODE GEN PURP 400V 1A PMDTM","ROHS3 Compliant","Lead free","REACH Affected"
"DDZ9699-7","Diodes Incorporated","DDZ9699DICT-ND","","","Cut Tape (CT)","Active","2","0.39000","$0.78","50679","22 Weeks","DIODE ZENER 12V 500MW SOD123","ROHS3 Compliant","Lead free","REACH Unaffected"
"MM5Z15VT1G","ON Semiconductor","MM5Z15VT1GOSTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","0","51 Weeks","DIODE ZENER 15V 500MW SOD523","ROHS3 Compliant","Lead free","REACH Unaffected"
"KLM-12","Eaton - Bussmann Electrical Division","KLM-12-ND","","","Bulk","Active","1","0.00000","$0.00","0","8 Weeks","FUSE CRTRDGE 12A 600VAC/VDC 5AG","RoHS Compliant","Lead free","Not Available"
"LTST-C193TBKT-5A","Lite-On Inc.","160-1827-1-ND","","","Cut Tape (CT)","Active","2","0.41000","$0.82","0","20 Weeks","LED BLUE CLEAR CHIP SMD","ROHS3 Compliant","Lead free","Not Available"
"IPB200N25N3GATMA1","Infineon Technologies","IPB200N25N3GATMA1TR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","2085","39 Weeks","MOSFET N-CH 250V 64A D2PAK","ROHS3 Compliant","Lead free","REACH Unaffected"
"BSS126 H6327","","","","","","","","","","","","","","",""
"RC0603FR-071K3L","Yageo","311-1.30KHRCT-ND","","","Cut Tape (CT)","Active","2","0.15000","$0.30","332649","20 Weeks","RES SMD 1.3K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603FR-07160KL","Yageo","311-160KHRCT-ND","","","Cut Tape (CT)","Active","2","0.15000","$0.30","1001884","20 Weeks","RES SMD 160K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"CRGCQ0603J10M","TE Connectivity Passive Product","A130115TR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","24453","19 Weeks","CRGCQ 0603 10M 5%","RoHS Compliant","Lead free","Not Available"
"RC0603FR-07255KL","Yageo","311-255KHRCT-ND","","","Cut Tape (CT)","Active","4","0.15000","$0.60","137872","20 Weeks","RES SMD 255K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"ERJ-P06J204V","Panasonic Electronic Components","P200KADTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","21926","22 Weeks","RES SMD 200K OHM 5% 1/2W 0805","ROHS3 Compliant","Lead free","REACH Unaffected"
"RR0816P-332-D","Susumu","RR08P3.3KDCT-ND","","","Cut Tape (CT)","Active","2","0.15000","$0.30","74515","14 Weeks","RES SMD 3.3K OHM 0.5% 1/16W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RR0816P-562-D","Susumu","RR08P5.6KDCT-ND","","","Cut Tape (CT)","Active","3","0.15000","$0.45","9112","14 Weeks","RES SMD 5.6K OHM 0.5% 1/16W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603FR-0722R1L","Yageo","311-22.1HRTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","360819","20 Weeks","RES SMD 22.1 OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"MCP3427-E/UN","Microchip Technology","MCP3427-E/UN-ND","","","Tube","Active","3","4.37000","$13.11","3444","14 Weeks","IC ADC 16BIT SIGMA-DELTA 10MSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"MC74LVX138DTR2G","ON Semiconductor","MC74LVX138DTR2GOSTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","1540","45 Weeks","IC DECODER/DEMUX 1X3:8 16TSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"SN74LV4051AQPWRQ1","Texas Instruments","296-29043-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","42982","16 Weeks","IC MUX/DMUX 8X1 16TSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"LTC4359IMS8#PBF","Analog Devices Inc.","LTC4359IMS8#PBF-ND","","","Tube","Active","1","9.51000","$9.51","4099","16 Weeks","IC OR CTRLR N+1 8MSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"MAX6643LBFAEE+","Maxim Integrated","MAX6643LBFAEE+-ND","","","Tube","Active","1","3.49000","$3.49","98","6 Weeks","IC CTLR PWM FAN-SPEED 16QSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"NL17SZ00DFT2G","ON Semiconductor","NL17SZ00DFT2GOSTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","3556","16 Weeks","IC GATE NAND 1CH 2-INP SC88A","ROHS3 Compliant","Lead free","REACH Unaffected"
"ERJ-3RBD1002V","","","","","","","","","","","","","","",""
"AC0603FR-071M15L","","","","","","","","","","","","","","",""
"SFR03EZPF1003","Rohm Semiconductor","511-1819-1-ND","","","Cut Tape (CT)","Active","6","0.15000","$0.90","10672","8 Weeks","RES 100 KOHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"BK/1A3400-09-R","Eaton - Electronics Division","283-2829-ND","","","Bag","Active","2","1.16000","$2.32","5716","13 Weeks","FUSE CLIP CARTRIDGE 20A PCB","RoHS Compliant","Lead free","Not Available"
"XPEBAM-L1-0000-00903","Cree Inc.","XPEBAM-L1-0000-00903CT-ND","","","Cut Tape (CT)","Active","11","2.57500","$28.32","1506","9 Weeks","LED XLAMP XPE2 AMBER 593NM 2SMD","RoHS Compliant","Lead free","Not Available"
"GRM21BR61E106KA73L","Murata Electronics","490-5523-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","7832794","23 Weeks","CAP CER 10UF 25V X5R 0805","ROHS3 Compliant","Lead free","Not Available"
"1N4148WQ-7-F","Diodes Incorporated","1N4148WQ-7-FDICT-ND","","","Cut Tape (CT)","Active","3","0.28000","$0.84","0","22 Weeks","DIODE GEN PURP 100V 300MA SOD123","ROHS3 Compliant","Lead free","REACH Unaffected"
"SRU1048A-101Y","Bourns Inc.","SRU1048A-101YTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","1926","22 Weeks","FIXED IND 100UH 1.2A 220MOHM SMD","ROHS3 Compliant","Lead free","REACH Unaffected"
"BCM56DSF","Nexperia USA Inc.","1727-7829-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","29134","23 Weeks","BCM56DS/SOT457/SC-74","Not Available","Not Available","REACH Unaffected"
"23BR20KLFTR","TT Electronics/BI","987-1016-1-ND","","","Cut Tape (CT)","Active","2","1.71000","$3.42","0","9 Weeks","TRIMMER 20K OHM 0.25W GW TOP ADJ","RoHS Compliant","Lead free","REACH Unaffected"
"CRM1206AFX-1R00ELF","Bourns Inc.","CRM1206AFX-1R00ELFCT-ND","","","Cut Tape (CT)","Active","2","0.57000","$1.14","4760","18 Weeks","RES 1 OHM 1% 1/2W 1206","ROHS3 Compliant","Lead free","Not Available"
"RC1206JR-070RL","Yageo","311-0.0ERTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","8238586","20 Weeks","RES SMD 0 OHM JUMPER 1/4W 1206","ROHS3 Compliant","Lead free","REACH Unaffected"
"RCU-0C","TE Connectivity AMP Connectors","A106145TR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","201323","27 Weeks","PC TEST POINT NATURAL","RoHS Compliant","Lead free","Not Available"
"LD2981CM50TR","STMicroelectronics","497-7787-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","5645","14 Weeks","IC REG LINEAR 5V 100MA SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"XPEBRD-L1-0000-00902","Cree Inc.","XPEBRD-L1-0000-00902CT-ND","","","Cut Tape (CT)","Active","8","2.60000","$20.80","2725","9 Weeks","LED XLAMP XP-E RED SMD","RoHS Compliant","Lead free","Not Available"
"RC0603FR-0715KL","Yageo","311-15.0KHRCT-ND","","","Cut Tape (CT)","Active","9","0.15000","$1.35","1546147","20 Weeks","RES SMD 15K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"ESE-20C321","Panasonic Electronic Components","P11161S-ND","","","Bulk","Active","5","1.93000","$9.65","645","18 Weeks","SWITCH PUSH SPST-NO 0.1A 14V","RoHS Compliant","Lead free","Not Available"
"M74HC14YRM13TR","STMicroelectronics","497-14386-1-ND","","","Cut Tape (CT)","Active","4","0.74000","$2.96","6566","28 Weeks","IC INVERT SCHMITT 6CH 6-INP 14SO","ROHS3 Compliant","Lead free","REACH Unaffected"
"3000","","","","","","","","","","","","","","",""
"EEE-1VA470WP","Panasonic Electronic Components","PCE3961CT-ND","","","Cut Tape (CT)","Active","2","0.54000","$1.08","60717","30 Weeks","CAP ALUM 47UF 20% 35V SMD","RoHS Compliant","Lead free","Not Available"
"CGA3E2C0G1H020C080AA","TDK Corporation","445-5616-1-ND","","","Cut Tape (CT)","Active","3","0.24000","$0.72","4603","12 Weeks","CAP CER 2PF 50V C0G 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"EEE-1VA101XP","Panasonic Electronic Components","PCE3951TR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","79950","30 Weeks","CAP ALUM 100UF 20% 35V SMD","RoHS Compliant","Lead free","Not Available"
"SMBJ15CA","","","","","","","","","","","","","","",""
"DFLS130L-7","Diodes Incorporated","DFLS130LDICT-ND","","","Cut Tape (CT)","Active","4","0.64000","$2.56","69798","18 Weeks","DIODE SCHOTTKY 30V 1A POWERDI123","ROHS3 Compliant","Contains lead","REACH Affected"
"3557-2","Keystone Electronics","36-3557-2-ND","","","Bulk","Active","3","1.71000","$5.13","334661","6 Weeks","FUSE BLOCK BLADE 500V 30A PCB","ROHS3 Compliant","Lead free","REACH Unaffected"
"FDWS9508L-F085","ON Semiconductor","FDWS9508L-F085OSCT-ND","","","Cut Tape (CT)","Active","4","3.02000","$12.08","0","21 Weeks","MOSFET P-CH 40V 80A 8PQFN","Not Available","Lead free","REACH Unaffected"
"ERJ-PA3F4703V","Panasonic Electronic Components","P470KBYCT-ND","","","Cut Tape (CT)","Active","3","0.21000","$0.63","4630","22 Weeks","RES SMD 470K OHM 1% 1/4W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"TLR2HWDTE4L00F75","KOA Speer Electronics, Inc.","2019-TLR2HWDTE4L00F75CT-ND","","","Cut Tape (CT)","Active","2","1.18000","$2.36","6551","10 Weeks","RES 0.004 OHM 1% 2W 2010","ROHS3 Compliant","Lead free","REACH Unaffected"
"AC0603FR-072K21L","Yageo","YAG3586CT-ND","","","Cut Tape (CT)","Active","3","0.15000","$0.45","7922","20 Weeks","RES SMD 2.21K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603FR-071ML","Yageo","311-1.00MHRCT-ND","","","Cut Tape (CT)","Active","4","0.15000","$0.60","6291647","20 Weeks","RES SMD 1M OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"ERA-3AEB753V","Panasonic Electronic Components","P75KDBCT-ND","","","Cut Tape (CT)","Active","2","0.46000","$0.92","3898","22 Weeks","RES SMD 75K OHM 0.1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"ERJ-3EKF4422V","Panasonic Electronic Components","P44.2KHTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","739","22 Weeks","RES SMD 44.2K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"CRCW060310K0FKEA","Vishay Dale","541-10.0KHTR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","878495","52 Weeks","RES SMD 10K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","Not Available"
"TPS79330DBVR","Texas Instruments","296-12159-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","6829","20 Weeks","IC REG LINEAR 3V 200MA SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"INA240A3PWR","Texas Instruments","296-45090-1-ND","","","Cut Tape (CT)","Active","4","4.35000","$17.40","5823","6 Weeks","IC CURR SENSE 1 CIRCUIT 8TSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"MCP6L91T-E/OT","Microchip Technology","MCP6L91T-E/OTCT-ND","","","Cut Tape (CT)","Active","3","0.71000","$2.13","4040","23 Weeks","IC OPAMP GP 1 CIRCUIT SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"LTC4417CGN#PBF","Analog Devices Inc.","LTC4417CGN#PBF-ND","","","Tube","Active","1","11.11000","$11.11","341","20 Weeks","IC OR CTRLR SRC SELECT 24SSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"SN74LVC1G04DBVR","Texas Instruments","296-11599-2-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","75199","12 Weeks","IC INVERTER 1CH 1-INP SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"DRV120APWR","Texas Instruments","296-34776-2-ND","","","Tape & Reel (TR)","Discontinued at Digi-Key","1","0.00000","$0.00","1191","6 Weeks","IC PWR DRIVER N-CHAN 1:1 14TSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"BSS126H6327XTSA2","Infineon Technologies","BSS126H6327XTSA2TR-ND","","","Tape & Reel (TR)","Active","1","0.00000","$0.00","26055","39 Weeks","MOSFET N-CH 600V 21MA SOT23-3","ROHS3 Compliant","Lead free","REACH Unaffected"