Time Offset [ms],voltage,current,vehicle_velocity_left,vehicle_velocity_right,average_velocity
87.79,,,77.0,78.0,77.5
271.561,,,,,
287.39,,,,,
289.652,,,79.0,85.0,82.0
487.79900000000004,,,91.0,90.0,90.5
1041.385,1430971.0,11363443.0,,,
1087.661,,,115.0,115.0,115.0
1271.298,,,,,
1287.1689999999999,,,,,
1288.954,,,124.0,121.0,122.5
1487.598,,,132.0,130.0,131.0
1687.602,,,145.0,138.0,141.5
1737.739,,,,,
1838.024,,,,,
1887.5020000000002,,,148.0,139.0,143.5
1937.8,,,,,
2037.829,,,,,
2087.4410000000003,,,143.0,138.0,140.5
2137.861,,,,,
2237.89,,,,,
2271.116,,,,,
2286.944,,,,,
2288.7470000000003,,,151.0,141.0,146.0
2338.178,,,,,
2438.081,,,,,
2487.374,,,142.0,132.0,137.0
2537.984,,,,,
2638.119,,,,,
2687.3190000000004,,,139.0,130.0,134.5
2738.216,,,,,
2838.47,,,,,
2887.3309999999997,1436002.0,461335.0,,,
2938.6740000000004,,,,,
3038.94,,,,,
3139.225,,,,,
3239.012,,,,,
3270.758,,,,,
3286.6290000000004,,,,,
3288.495,,,125.0,124.0,124.5
3487.15,,,119.0,121.0,120.0
3687.078,,,119.0,120.0,119.5
3887.051,,,124.0,120.0,122.0
4087.0559999999996,,,123.0,121.0,122.0
4270.619000000001,,,,,
4286.49,,,,,
4288.362,,,125.0,121.0,123.0
4487.0470000000005,,,130.0,123.0,126.5
4686.991,,,131.0,124.0,127.5
4735.299,1435817.0,3559507.0,,,
4886.888,,,130.0,123.0,126.5
5086.944,,,130.0,127.0,128.5
5270.529,,,,,
5286.186,,,,,
5686.710999999999,,,137.0,139.0,138.0
5886.675,,,142.0,144.0,143.0
6086.633000000001,,,150.0,148.0,149.0
6270.134,,,,,
6285.9619999999995,,,,,
6287.811,,,156.0,154.0,155.0
6486.504,,,160.0,157.0,158.5
6584.451,1433506.0,6380192.0,,,
6686.395,,,161.0,161.0,161.0
6886.342,,,164.0,167.0,165.5
7086.291,,,167.0,174.0,170.5
7269.909000000001,,,,,
7285.738,,,,,
7287.515,,,182.0,179.0,180.5
7486.246,,,181.0,185.0,183.0
7886.066,,,203.0,198.0,200.5
8086.024,,,203.0,209.0,206.0
8269.613000000001,,,,,
8285.484,,,,,
8287.339,,,220.0,217.0,218.5
8431.43,1428211.0,15080583.0,,,
8485.961,,,224.0,233.0,228.5
8685.98,,,236.0,238.0,237.0
8885.873,,,248.0,250.0,249.0
9085.877,,,263.0,259.0,261.0
9269.388,,,,,
9285.259,,,,,
9287.081,,,273.0,268.0,270.5
9485.707,,,283.0,278.0,280.5
9685.669,,,294.0,291.0,292.5
10269.42,,,,,
10279.428,1427519.0,18104275.0,,,
10285.035,,,,,
10287.3,,,314.0,322.0,318.0
10485.487,,,333.0,326.0,329.5
10685.493999999999,,,335.0,339.0,337.0
10885.447,,,350.0,346.0,348.0
11085.403999999999,,,352.0,360.0,356.0
11268.982,,,,,
11284.81,,,,,
11286.68,,,369.0,368.0,368.5
11485.288,,,379.0,375.0,377.0
11685.306,,,384.0,392.0,388.0
11885.246000000001,,,392.0,400.0,396.0
12085.117,,,404.0,418.0,411.0
12127.508999999998,1426349.0,21674464.0,,,
12268.726999999999,,,,,
12284.598,,,,,
12485.158000000001,,,430.0,446.0,438.0
12685.113000000001,,,416.0,453.0,434.5
12885.077,,,453.0,550.0,501.5
13085.048,,,464.0,479.0,471.5
13268.48,,,,,
13284.351,,,,,
13286.145,,,484.0,474.0,479.0
13484.841999999999,,,482.0,501.0,491.5
13684.795,,,449.0,463.0,456.0
13884.743999999999,,,505.0,494.0,499.5
13975.563,1421650.0,26467399.0,,,
14084.706,,,511.0,529.0,520.0
14268.243999999999,,,,,
14284.115,,,,,
14285.918,,,542.0,522.0,532.0
14884.501,,,505.0,519.0,512.0
15084.447,,,586.0,560.0,573.0
15268.276000000002,,,,,
15284.146999999999,,,,,
15286.19,,,383.0,575.0,479.0
15484.398000000001,,,547.0,537.0,542.0
15684.341,,,589.0,608.0,598.5
15824.339,1420525.0,29222865.0,,,
15884.306999999999,,,618.0,577.0,597.5
16084.253999999999,,,560.0,628.0,594.0
16267.796999999999,,,,,
16283.668,,,,,
16285.53,,,635.0,609.0,622.0
16484.217,,,626.0,595.0,610.5
16684.17,,,601.0,599.0,600.0
17267.615,,,,,
17283.444,,,,,
17285.237,,,610.0,661.0,635.5
17483.936999999998,,,688.0,707.0,697.5
17674.43,1417419.0,37292185.0,,,
17683.89,,,716.0,679.0,697.5
17883.836,,,650.0,696.0,673.0
18083.793999999998,,,722.0,704.0,713.0
18267.334,,,,,
18283.162,,,,,
18285.006999999998,,,686.0,738.0,712.0
18483.686,,,630.0,751.0,690.5
18683.651,,,682.0,717.0,699.5
18883.581000000002,,,597.0,755.0,676.0
19267.109,,,,,
19282.98,,,,,
19483.466,,,773.0,743.0,758.0
19519.543,1415958.0,39600722.0,,,
19683.426,,,705.0,763.0,734.0
19883.375,,,805.0,786.0,795.5
20083.339,,,799.0,784.0,791.5
20267.121,,,,,
20282.949,,,,,
20284.98,,,754.0,824.0,789.0
20483.198,,,791.0,817.0,804.0
20683.158,,,767.0,825.0,796.0
20883.112,,,818.0,860.0,839.0
21083.064,,,732.0,855.0,793.5
21266.679,,,,,
21282.507,,,,,
21284.332000000002,,,887.0,858.0,872.5
21374.412,1410330.0,46000808.0,,,
21882.928,,,836.0,882.0,859.0
22082.887000000002,,,832.0,905.0,868.5
22152.055,,,,,
22251.771,,,,,
22266.455,,,,,
22282.283,,,,,
22284.043999999998,,,918.0,882.0,900.0
22351.801,,,,,
22451.833,,,,,
22482.667,,,882.0,877.0,879.5
22551.861,,,,,
22652.097,,,,,
22682.697,,,886.0,887.0,886.5
22752.384,,,,,
22852.158,,,,,
22882.671000000002,,,881.0,892.0,886.5
22952.19,,,,,
23052.22,,,,,
23082.621,,,872.0,881.0,876.5
23152.252,,,,,
23216.856,1431765.0,462119.0,,,
23252.506,,,,,
23266.147,,,,,
23282.017999999996,,,,,
23283.842999999997,,,865.0,884.0,874.5
23352.722,,,,,
23452.974,,,,,
23482.482000000004,,,870.0,869.0,869.5
23553.284,,,,,
23653.495,,,,,
23753.77,,,,,
23853.557,,,,,
23953.587000000003,,,,,
24053.617000000002,,,,,
24082.402000000002,,,832.0,853.0,842.5
24153.647999999997,,,,,
24253.818,,,,,
24265.965,,,,,
24281.793999999998,,,,,
24283.631,,,849.0,844.0,846.5
24354.115,,,,,
24454.326,,,,,
24482.307999999997,,,831.0,837.0,834.0
24554.589,,,,,
24654.885,,,,,
24682.262000000002,,,822.0,835.0,828.5
24755.119,,,,,
24854.903,,,,,
24882.209,,,820.0,817.0,818.5
24954.936,,,,,
25054.965,,,,,
25063.597,1432799.0,460110.0,,,
25082.177000000003,,,810.0,818.0,814.0
25155.1,,,,,
25255.346,,,,,
25265.953999999998,,,,,
25281.825,,,,,
25283.909,,,811.0,817.0,814.0
25355.641,,,,,
25455.394,,,,,
25482.127,,,810.0,794.0,802.0
25555.426,,,,,
25655.457000000002,,,,,
25682.02,,,790.0,804.0,797.0
25755.504,,,,,
25855.777000000002,,,,,
25882.029,,,787.0,795.0,791.0
25955.564,,,,,
26055.596,,,,,
26155.627,,,,,
26255.682999999997,,,,,
26265.461,,,,,
26281.332000000002,,,,,
26355.95,,,,,
26456.232000000004,,,,,
26481.88,,,779.0,778.0,778.5
26556.009,,,,,
26656.041,,,,,
26681.835,,,768.0,769.0,768.5
26756.071,,,,,
26856.097999999998,,,,,
26881.799,,,757.0,765.0,761.0
26911.677000000003,1433357.0,456533.0,,,
26956.327999999998,,,,,
27056.54,,,,,
27081.735,,,742.0,744.0,743.0
27156.816000000003,,,,,
27256.655,,,,,
27265.279,,,,,
27281.107999999997,,,,,
27283.036,,,739.0,739.0,739.0
27356.683999999997,,,,,
27456.715,,,,,
27481.632999999998,,,730.0,732.0,731.0
27556.745,,,,,
27656.889,,,,,
27681.585,,,723.0,739.0,731.0
27757.199,,,,,
27857.4,,,,,
27881.612999999998,,,728.0,721.0,724.5
27957.675,,,,,
28057.46,,,,,
28081.499,,,726.0,721.0,723.5
28157.491,,,,,
28257.422000000002,,,,,
28265.055,,,,,
28280.882999999998,,,,,
28282.682,,,707.0,712.0,709.5
28357.582000000002,,,,,
28457.836,,,,,
28558.142000000003,,,,,
28658.356,,,,,
28758.612999999998,,,,,
28759.374,1433694.0,459669.0,,,
28858.895,,,,,
28881.275,,,694.0,695.0,694.5
28958.673,,,,,
29058.702999999998,,,,,
29081.221,,,686.0,693.0,689.5
29158.731,,,,,
29258.664,,,,,
29264.762000000002,,,,,
29280.591,,,,,
29282.347,,,687.0,686.0,686.5
29358.945,,,,,
29458.73,,,,,
29480.972999999998,,,664.0,680.0,672.0
29558.797000000002,,,,,
29658.802000000003,,,,,
29680.99,,,671.0,668.0,669.5
29758.875,,,,,
29859.002999999997,,,,,
29880.932999999997,,,659.0,669.0,664.0
29959.197,,,,,
30059.444,,,,,
30080.884,,,662.0,660.0,661.0
30159.726000000002,,,,,
30259.854,,,,,
30264.793999999998,,,,,
30280.622000000003,,,,,
30282.474,,,643.0,657.0,650.0
30359.64,,,,,
30459.706000000002,,,,,
30480.699,,,634.0,648.0,641.0
30611.101000000002,1433938.0,458885.0,,,
31080.554,,,618.0,617.0,617.5
31264.313,,,,,
31280.183999999997,,,,,
31281.681,,,599.0,597.0,598.0
31480.366,,,587.0,597.0,592.0
31680.308999999997,,,597.0,585.0,591.0
31880.263,,,578.0,565.0,571.5
32080.237,,,573.0,574.0,573.5
32264.132,,,,,
32279.96,,,,,
32281.342999999997,,,554.0,555.0,554.5
32456.197,1434150.0,459914.0,,,
32479.971,,,548.0,558.0,553.0
32679.985,,,538.0,546.0,542.0
32879.873,,,537.0,544.0,540.5
33263.877,,,,,
33279.74,,,,,
33479.701,,,525.0,514.0,519.5
33679.653,,,506.0,489.0,497.5
33879.584,,,489.0,463.0,476.0
34079.558,,,459.0,436.0,447.5
34263.615,,,,,
34279.486000000004,,,,,
34280.784,,,444.0,431.0,437.5
34302.828,1434308.0,458836.0,,,
34479.357,,,416.0,394.0,405.0
34679.312999999995,,,399.0,371.0,385.0
34879.193999999996,,,379.0,373.0,376.0
35079.154,,,366.0,326.0,346.0
35263.433,,,,,
35279.517,,,,,
35280.805,,,349.0,304.0,326.5
35678.919,,,293.0,258.0,275.5
35878.867999999995,,,275.0,239.0,257.0
36078.816,,,259.0,222.0,240.5
36150.914,1434460.0,458738.0,,,
36263.208,,,,,
36279.079,,,,,
36279.983,,,246.0,202.0,224.0
36478.616,,,235.0,191.0,213.0
36678.656,,,209.0,175.0,192.0
36878.591,,,215.0,165.0,190.0
37078.48,,,198.0,159.0,178.5
37263.027,,,,,
37278.77,,,,,
37279.607,,,198.0,153.0,175.5
37478.347,,,193.0,150.0,171.5
37562.566,,,,,
37662.596,,,,,
37762.746,,,,,
37863.012,,,,,
37963.297999999995,,,,,
38001.79,1434583.0,457611.0,,,
38063.122,,,,,
38078.138999999996,,,183.0,140.0,161.5
38163.122,,,,,
38262.731,,,,,
38263.086,,,,,
38278.474,,,,,
38279.306000000004,,,175.0,139.0,157.0
38363.117999999995,,,,,
38463.356,,,,,
38477.969,,,181.0,136.0,158.5
38563.575,,,,,
38663.852,,,,,
38677.937000000005,,,177.0,135.0,156.0
38763.636,,,,,
38863.664,,,,,
38877.883,,,171.0,133.0,152.0
38963.696,,,,,
39063.724,,,,,
39077.835,,,166.0,132.0,149.0
39262.479,,,,,
39278.307,,,,,
39279.262,,,168.0,130.0,149.0
39477.826,,,174.0,128.0,151.0
39677.789,,,166.0,125.0,145.5
39848.695,1433907.0,1736560.0,,,
39877.776,,,163.0,127.0,145.0
40262.21,,,,,
40278.081,,,,,
40477.607,,,181.0,138.0,159.5
40677.482,,,179.0,142.0,160.5
40877.516,,,196.0,144.0,170.0
41077.388999999996,,,196.0,149.0,172.5
41261.987,,,,,
41277.816,,,,,
41278.727,,,200.0,154.0,177.0
41477.332,,,204.0,158.0,181.0
41677.347,,,209.0,162.0,185.5
41695.192,1432618.0,4488204.0,,,
41877.3,,,215.0,166.0,190.5
42077.252,,,223.0,168.0,195.5
42261.763,,,,,
42277.59099999999,,,,,
42677.157999999996,,,237.0,184.0,210.5
42877.097,,,236.0,187.0,211.5
43077.129,,,246.0,193.0,219.5
43261.453,,,,,
43277.367,,,,,
43278.255,,,258.0,197.0,227.5
43476.863,,,263.0,210.0,236.5
43543.674000000006,1432267.0,5668271.0,,,
43676.877,,,272.0,204.0,238.0
43876.765999999996,,,283.0,220.0,251.5
44076.782999999996,,,286.0,232.0,259.0
44261.297,,,,,
44277.168,,,,,
44278.115,,,289.0,232.0,260.5
44476.797,,,294.0,239.0,266.5
45076.575999999994,,,316.0,260.0,288.0
45261.328,,,,,
45276.901,,,,,
45278.413,,,324.0,272.0,298.0
45391.532,1430100.0,9044763.0,,,
45476.649000000005,,,326.0,268.0,297.0
45676.538,,,345.0,276.0,310.5
45876.49,,,343.0,293.0,318.0
46076.457,,,351.0,300.0,325.5
46260.856,,,,,
46276.685,,,,,
46277.832,,,349.0,306.0,327.5
46476.504,,,366.0,322.0,344.0
46676.469000000005,,,358.0,325.0,341.5
47239.878,1429167.0,11033085.0,,,
47260.632000000005,,,,,
47276.46,,,,,
47277.682,,,389.0,342.0,365.5
47476.375,,,381.0,345.0,363.0
47676.331,,,392.0,351.0,371.5
47876.27099999999,,,429.0,359.0,394.0
48076.169,,,414.0,364.0,389.0
48260.33900000001,,,,,
48276.168,,,,,
48277.545999999995,,,427.0,365.0,396.0
48476.23,,,423.0,372.0,397.5
48676.193,,,402.0,380.0,391.0
48876.097,,,449.0,386.0,417.5
49076.09099999999,,,484.0,385.0,434.5
49089.904,1428246.0,12943007.0,,,
49260.157999999996,,,,,
49275.986,,,,,
49676.003,,,428.0,390.0,409.0
49875.999,,,435.0,414.0,424.5
50075.959,,,423.0,407.0,415.0
50260.117,,,,,
50275.903,,,,,
50277.736,,,415.0,405.0,410.0
50475.957,,,446.0,427.0,436.5
50675.91,,,431.0,434.0,432.5
50875.858,,,462.0,429.0,445.5
50936.323,1429137.0,13091624.0,,,
51075.828,,,440.0,404.0,422.0
51259.637,,,,,
51275.465,,,,,
51277.16099999999,,,433.0,431.0,432.0
51475.835999999996,,,424.0,431.0,427.5
51875.724,,,443.0,418.0,430.5
52075.812999999995,,,431.0,436.0,433.5
52259.412000000004,,,,,
52275.240999999995,,,,,
52276.986,,,444.0,427.0,435.5
52475.69,,,446.0,426.0,436.0
52675.65900000001,,,442.0,451.0,446.5
52785.769,1429428.0,10751335.0,,,
52875.585999999996,,,463.0,440.0,451.5
53075.538,,,474.0,451.0,462.5
53259.153,,,,,
53275.024000000005,,,,,
53276.869000000006,,,445.0,464.0,454.5
53475.552,,,451.0,445.0,448.0
53675.508,,,464.0,480.0,472.0
53677.572,,,,,
53777.362,,,,,
53877.389,,,,,
53977.419,,,,,
54077.449,,,,,
54177.677,,,,,
54258.971,,,,,
54274.799000000006,,,,,
54276.594000000005,,,444.0,448.0,446.0
54277.878,,,,,
54377.65,,,,,
54475.205,,,450.0,441.0,445.5
54477.683,,,,,
54577.710999999996,,,,,
54635.812999999995,1433918.0,458591.0,,,
54675.221,,,433.0,421.0,427.0
54677.742999999995,,,,,
